Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . MENOS expresion
    (104) expresion -> . PARI expresion PARD
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . CADENA
    (108) expresion -> . RTRUE
    (109) expresion -> . RFALSE
    (110) expresion -> . ID
    (111) expresion -> . llamada_funcion
    (112) expresion -> . llamada_struct
    (113) expresion -> . expresion MAS MAS
    (114) expresion -> . expresion MENOS MENOS
    (115) expresion -> . acceso_struct
    (116) expresion -> . acceso_arreglo
    (125) expresion -> . ID PUNTO LWCASE PARI PARD
    (126) expresion -> . ID PUNTO UPCASE PARI PARD
    (127) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (128) expresion -> . ID PUNTO REXP PARI expresion PARD
    (129) expresion -> . ID PUNTO RSTRING PARI PARD
    (130) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (131) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (122) acceso_struct -> . ID PUNTO ID
    (123) acceso_struct -> . ID PUNTO ID PUNTO ID
    (60) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 80
    CORCHETEIZQ     shift and go to state 58
    NOT             shift and go to state 60
    MENOS           shift and go to state 59
    PARI            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    ID              shift and go to state 67
    RLET            shift and go to state 72

    expresion                      shift and go to state 111
    llamada_funcion                shift and go to state 68
    llamada_struct                 shift and go to state 69
    acceso_struct                  shift and go to state 70
    acceso_arreglo                 shift and go to state 71

state 61

    (104) expresion -> PARI . expresion PARD
    (42) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (63) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion POR expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion PORCENTAJE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYOR expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion MAYORIGUAL expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . MENOS expresion
    (104) expresion -> . PARI expresion PARD
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . CADENA
    (108) expresion -> . RTRUE
    (109) expresion -> . RFALSE
    (110) expresion -> . ID
    (111) expresion -> . llamada_funcion
    (112) expresion -> . llamada_struct
    (113) expresion -> . expresion MAS MAS
    (114) expresion -> . expresion MENOS MENOS
    (115) expresion -> . acceso_struct
    (116) expresion -> . acceso_arreglo
    (125) expresion -> . ID PUNTO LWCASE PARI PARD
    (126) expresion -> . ID PUNTO UPCASE PARI PARD
    (127) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (128) expresion -> . ID PUNTO REXP PARI expresion PARD
    (129) expresion -> . ID PUNTO RSTRING PARI PARD
    (130) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (131) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (122) acceso_struct -> . ID PUNTO ID
    (123) acceso_struct -> . ID PUNTO ID PUNTO ID
    (60) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 80
    CORCHETEIZQ     shift and go to state 58
    NOT             shift and go to state 60
    MENOS           shift and go to state 59
    PARI            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    ID              shift and go to state 67
    RLET            shift and go to state 72

    expresion                      shift and go to state 112
    llamada_funcion                shift and go to state 68
    llamada_struct                 shift and go to state 69
    acceso_struct                  shift and go to state 70
    acceso_arreglo                 shift and go to state 71

state 62

    (105) expresion -> ENTERO .

    MAS             reduce using rule 105 (expresion -> ENTERO .)
    MENOS           reduce using rule 105 (expresion -> ENTERO .)
    POR             reduce using rule 105 (expresion -> ENTERO .)
    DIV             reduce using rule 105 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 105 (expresion -> ENTERO .)
    PORCENTAJE      reduce using rule 105 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 105 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 105 (expresion -> ENTERO .)
    MENOR           reduce using rule 105 (expresion -> ENTERO .)
    MAYOR           reduce using rule 105 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 105 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 105 (expresion -> ENTERO .)
    AND             reduce using rule 105 (expresion -> ENTERO .)
    OR              reduce using rule 105 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 105 (expresion -> ENTERO .)
    RCONSOLE        reduce using rule 105 (expresion -> ENTERO .)
    RLET            reduce using rule 105 (expresion -> ENTERO .)
    RSTRUCT         reduce using rule 105 (expresion -> ENTERO .)
    ID              reduce using rule 105 (expresion -> ENTERO .)
    RIF             reduce using rule 105 (expresion -> ENTERO .)
    RFUNCTION       reduce using rule 105 (expresion -> ENTERO .)
    RRETURN         reduce using rule 105 (expresion -> ENTERO .)
    RBREAK          reduce using rule 105 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 105 (expresion -> ENTERO .)
    WHILE           reduce using rule 105 (expresion -> ENTERO .)
    RFOR            reduce using rule 105 (expresion -> ENTERO .)
    $end            reduce using rule 105 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 105 (expresion -> ENTERO .)
    DPUNTOS         reduce using rule 105 (expresion -> ENTERO .)
    PARD            reduce using rule 105 (expresion -> ENTERO .)
    COMA            reduce using rule 105 (expresion -> ENTERO .)
    CORCHETEDER     reduce using rule 105 (expresion -> ENTERO .)
    ROF             reduce using rule 105 (expresion -> ENTERO .)


state 63

    (106) expresion -> DECIMAL .

    MAS             reduce using rule 106 (expresion -> DECIMAL .)
    MENOS           reduce using rule 106 (expresion -> DECIMAL .)
    POR             reduce using rule 106 (expresion -> DECIMAL .)
    DIV             reduce using rule 106 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 106 (expresion -> DECIMAL .)
    PORCENTAJE      reduce using rule 106 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 106 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 106 (expresion -> DECIMAL .)
    MENOR           reduce using rule 106 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 106 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 106 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 106 (expresion -> DECIMAL .)
    AND             reduce using rule 106 (expresion -> DECIMAL .)
    OR              reduce using rule 106 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 106 (expresion -> DECIMAL .)
    RCONSOLE        reduce using rule 106 (expresion -> DECIMAL .)
    RLET            reduce using rule 106 (expresion -> DECIMAL .)
    RSTRUCT         reduce using rule 106 (expresion -> DECIMAL .)
    ID              reduce using rule 106 (expresion -> DECIMAL .)
    RIF             reduce using rule 106 (expresion -> DECIMAL .)
    RFUNCTION       reduce using rule 106 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 106 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 106 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 106 (expresion -> DECIMAL .)
    WHILE           reduce using rule 106 (expresion -> DECIMAL .)
    RFOR            reduce using rule 106 (expresion -> DECIMAL .)
    $end            reduce using rule 106 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 106 (expresion -> DECIMAL .)
    DPUNTOS         reduce using rule 106 (expresion -> DECIMAL .)
    PARD            reduce using rule 106 (expresion -> DECIMAL .)
    COMA            reduce using rule 106 (expresion -> DECIMAL .)
    CORCHETEDER     reduce using rule 106 (expresion -> DECIMAL .)
    ROF             reduce using rule 106 (expresion -> DECIMAL .)


state 64

    (107) expresion -> CADENA .

    MAS             reduce using rule 107 (expresion -> CADENA .)
    MENOS           reduce using rule 107 (expresion -> CADENA .)
    POR             reduce using rule 107 (expresion -> CADENA .)
    DIV             reduce using rule 107 (expresion -> CADENA .)
    POTENCIA        reduce using rule 107 (expresion -> CADENA .)
    PORCENTAJE      reduce using rule 107 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 107 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 107 (expresion -> CADENA .)
    MENOR           reduce using rule 107 (expresion -> CADENA .)
    MAYOR           reduce using rule 107 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 107 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 107 (expresion -> CADENA .)
    AND             reduce using rule 107 (expresion -> CADENA .)
    OR              reduce using rule 107 (expresion -> CADENA .)
    PTCOMA          reduce using rule 107 (expresion -> CADENA .)
    RCONSOLE        reduce using rule 107 (expresion -> CADENA .)
    RLET            reduce using rule 107 (expresion -> CADENA .)
    RSTRUCT         reduce using rule 107 (expresion -> CADENA .)
    ID              reduce using rule 107 (expresion -> CADENA .)
    RIF             reduce using rule 107 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 107 (expresion -> CADENA .)
    RRETURN         reduce using rule 107 (expresion -> CADENA .)
    RBREAK          reduce using rule 107 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 107 (expresion -> CADENA .)
    WHILE           reduce using rule 107 (expresion -> CADENA .)
    RFOR            reduce using rule 107 (expresion -> CADENA .)
    $end            reduce using rule 107 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 107 (expresion -> CADENA .)
    DPUNTOS         reduce using rule 107 (expresion -> CADENA .)
    PARD            reduce using rule 107 (expresion -> CADENA .)
    COMA            reduce using rule 107 (expresion -> CADENA .)
    CORCHETEDER     reduce using rule 107 (expresion -> CADENA .)
    ROF             reduce using rule 107 (expresion -> CADENA .)


state 65

    (108) expresion -> RTRUE .

    MAS             reduce using rule 108 (expresion -> RTRUE .)
    MENOS           reduce using rule 108 (expresion -> RTRUE .)
    POR             reduce using rule 108 (expresion -> RTRUE .)
    DIV             reduce using rule 108 (expresion -> RTRUE .)
    POTENCIA        reduce using rule 108 (expresion -> RTRUE .)
    PORCENTAJE      reduce using rule 108 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 108 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 108 (expresion -> RTRUE .)
    MENOR           reduce using rule 108 (expresion -> RTRUE .)
    MAYOR           reduce using rule 108 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 108 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 108 (expresion -> RTRUE .)
    AND             reduce using rule 108 (expresion -> RTRUE .)
    OR              reduce using rule 108 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 108 (expresion -> RTRUE .)
    RCONSOLE        reduce using rule 108 (expresion -> RTRUE .)
    RLET            reduce using rule 108 (expresion -> RTRUE .)
    RSTRUCT         reduce using rule 108 (expresion -> RTRUE .)
    ID              reduce using rule 108 (expresion -> RTRUE .)
    RIF             reduce using rule 108 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 108 (expresion -> RTRUE .)
    RRETURN         reduce using rule 108 (expresion -> RTRUE .)
    RBREAK          reduce using rule 108 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 108 (expresion -> RTRUE .)
    WHILE           reduce using rule 108 (expresion -> RTRUE .)
    RFOR            reduce using rule 108 (expresion -> RTRUE .)
    $end            reduce using rule 108 (expresion -> RTRUE .)
    LLAVEDER        reduce using rule 108 (expresion -> RTRUE .)
    DPUNTOS         reduce using rule 108 (expresion -> RTRUE .)
    PARD            reduce using rule 108 (expresion -> RTRUE .)
    COMA            reduce using rule 108 (expresion -> RTRUE .)
    CORCHETEDER     reduce using rule 108 (expresion -> RTRUE .)
    ROF             reduce using rule 108 (expresion -> RTRUE .)


state 66

    (109) expresion -> RFALSE .

    MAS             reduce using rule 109 (expresion -> RFALSE .)
    MENOS           reduce using rule 109 (expresion -> RFALSE .)
    POR             reduce using rule 109 (expresion -> RFALSE .)
    DIV             reduce using rule 109 (expresion -> RFALSE .)
    POTENCIA        reduce using rule 109 (expresion -> RFALSE .)
    PORCENTAJE      reduce using rule 109 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 109 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 109 (expresion -> RFALSE .)
    MENOR           reduce using rule 109 (expresion -> RFALSE .)
    MAYOR           reduce using rule 109 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 109 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 109 (expresion -> RFALSE .)
    AND             reduce using rule 109 (expresion -> RFALSE .)
    OR              reduce using rule 109 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 109 (expresion -> RFALSE .)
    RCONSOLE        reduce using rule 109 (expresion -> RFALSE .)
    RLET            reduce using rule 109 (expresion -> RFALSE .)
    RSTRUCT         reduce using rule 109 (expresion -> RFALSE .)
    ID              reduce using rule 109 (expresion -> RFALSE .)
    RIF             reduce using rule 109 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 109 (expresion -> RFALSE .)
    RRETURN         reduce using rule 109 (expresion -> RFALSE .)
    RBREAK          reduce using rule 109 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 109 (expresion -> RFALSE .)
    WHILE           reduce using rule 109 (expresion -> RFALSE .)
    RFOR            reduce using rule 109 (expresion -> RFALSE .)
    $end            reduce using rule 109 (expresion -> RFALSE .)
    LLAVEDER        reduce using rule 109 (expresion -> RFALSE .)
    DPUNTOS         reduce using rule 109 (expresion -> RFALSE .)
    PARD            reduce using rule 109 (expresion -> RFALSE .)
    COMA            reduce using rule 109 (expresion -> RFALSE .)
    CORCHETEDER     reduce using rule 109 (expresion -> RFALSE .)
    ROF             reduce using rule 109 (expresion -> RFALSE .)


state 67

    (110) expresion -> ID .
    (125) expresion -> ID . PUNTO LWCASE PARI PARD
    (126) expresion -> ID . PUNTO UPCASE PARI PARD
    (127) expresion -> ID . PUNTO RFIXED PARI expresion PARD
    (128) expresion -> ID . PUNTO REXP PARI expresion PARD
    (129) expresion -> ID . PUNTO RSTRING PARI PARD
    (130) expresion -> ID . PUNTO RSPLIT PARI expresion PARD
    (131) expresion -> ID . PUNTO RCONCAT PARI expresion PARD
    (36) llamada_funcion -> ID . PARI PARD
    (37) llamada_funcion -> ID . PARI parametros_ll PARD
    (122) acceso_struct -> ID . PUNTO ID
    (123) acceso_struct -> ID . PUNTO ID PUNTO ID
    (60) acceso_arreglo -> ID . lista_dimensiones
    (61) lista_dimensiones -> . lista_dimensiones CORCHETEIZQ expresion CORCHETEDER
    (62) lista_dimensiones -> . CORCHETEIZQ expresion CORCHETEDER

    MAS             reduce using rule 110 (expresion -> ID .)
    MENOS           reduce using rule 110 (expresion -> ID .)
    POR             reduce using rule 110 (expresion -> ID .)
    DIV             reduce using rule 110 (expresion -> ID .)
    POTENCIA        reduce using rule 110 (expresion -> ID .)
    PORCENTAJE      reduce using rule 110 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 110 (expresion -> ID .)
    DIFERENTE       reduce using rule 110 (expresion -> ID .)
    MENOR           reduce using rule 110 (expresion -> ID .)
    MAYOR           reduce using rule 110 (expresion -> ID .)
    MENORIGUAL      reduce using rule 110 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 110 (expresion -> ID .)
    AND             reduce using rule 110 (expresion -> ID .)
    OR              reduce using rule 110 (expresion -> ID .)
    PTCOMA          reduce using rule 110 (expresion -> ID .)
    RCONSOLE        reduce using rule 110 (expresion -> ID .)
    RLET            reduce using rule 110 (expresion -> ID .)
    RSTRUCT         reduce using rule 110 (expresion -> ID .)
    ID              reduce using rule 110 (expresion -> ID .)
    RIF             reduce using rule 110 (expresion -> ID .)
    RFUNCTION       reduce using rule 110 (expresion -> ID .)
    RRETURN         reduce using rule 110 (expresion -> ID .)
    RBREAK          reduce using rule 110 (expresion -> ID .)
    RCONTINUE       reduce using rule 110 (expresion -> ID .)
    WHILE           reduce using rule 110 (expresion -> ID .)
    RFOR            reduce using rule 110 (expresion -> ID .)
    $end            reduce using rule 110 (expresion -> ID .)
    LLAVEDER        reduce using rule 110 (expresion -> ID .)
    DPUNTOS         reduce using rule 110 (expresion -> ID .)
    PARD            reduce using rule 110 (expresion -> ID .)
    COMA            reduce using rule 110 (expresion -> ID .)
    CORCHETEDER     reduce using rule 110 (expresion -> ID .)
    ROF             reduce using rule 110 (expresion -> ID .)
    PUNTO           shift and go to state 113
    PARI            shift and go to state 50
    CORCHETEIZQ     shift and go to state 52

    lista_dimensiones              shift and go to state 114

state 68

    (111) expresion -> llamada_funcion .

    MAS             reduce using rule 111 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 111 (expresion -> llamada_funcion .)
    POR             reduce using rule 111 (expresion -> llamada_funcion .)
    DIV             reduce using rule 111 (expresion -> llamada_funcion .)
    POTENCIA        reduce using rule 111 (expresion -> llamada_funcion .)
    PORCENTAJE      reduce using rule 111 (expresion -> llamada_funcion .)
    IGUALIGUAL      reduce using rule 111 (expresion -> llamada_funcion .)
    DIFERENTE       reduce using rule 111 (expresion -> llamada_funcion .)
    MENOR           reduce using rule 111 (expresion -> llamada_funcion .)
    MAYOR           reduce using rule 111 (expresion -> llamada_funcion .)
    MENORIGUAL      reduce using rule 111 (expresion -> llamada_funcion .)
    MAYORIGUAL      reduce using rule 111 (expresion -> llamada_funcion .)
    AND             reduce using rule 111 (expresion -> llamada_funcion .)
    OR              reduce using rule 111 (expresion -> llamada_funcion .)
    PTCOMA          reduce using rule 111 (expresion -> llamada_funcion .)
    RCONSOLE        reduce using rule 111 (expresion -> llamada_funcion .)
    RLET            reduce using rule 111 (expresion -> llamada_funcion .)
    RSTRUCT         reduce using rule 111 (expresion -> llamada_funcion .)
    ID              reduce using rule 111 (expresion -> llamada_funcion .)
    RIF             reduce using rule 111 (expresion -> llamada_funcion .)
    RFUNCTION       reduce using rule 111 (expresion -> llamada_funcion .)
    RRETURN         reduce using rule 111 (expresion -> llamada_funcion .)
    RBREAK          reduce using rule 111 (expresion -> llamada_funcion .)
    RCONTINUE       reduce using rule 111 (expresion -> llamada_funcion .)
    WHILE           reduce using rule 111 (expresion -> llamada_funcion .)
    RFOR            reduce using rule 111 (expresion -> llamada_funcion .)
    $end            reduce using rule 111 (expresion -> llamada_funcion .)
    LLAVEDER        reduce using rule 111 (expresion -> llamada_funcion .)
    DPUNTOS         reduce using rule 111 (expresion -> llamada_funcion .)
    PARD            reduce using rule 111 (expresion -> llamada_funcion .)
    COMA            reduce using rule 111 (expresion -> llamada_funcion .)
    CORCHETEDER     reduce using rule 111 (expresion -> llamada_funcion .)
    ROF             reduce using rule 111 (expresion -> llamada_funcion .)


state 69

    (112) expresion -> llamada_struct .

    MAS             reduce using rule 112 (expresion -> llamada_struct .)
    MENOS           reduce using rule 112 (expresion -> llamada_struct .)
    POR             reduce using rule 112 (expresion -> llamada_struct .)
    DIV             reduce using rule 112 (expresion -> llamada_struct .)
    POTENCIA        reduce using rule 112 (expresion -> llamada_struct .)
    PORCENTAJE      reduce using rule 112 (expresion -> llamada_struct .)
    IGUALIGUAL      reduce using rule 112 (expresion -> llamada_struct .)
    DIFERENTE       reduce using rule 112 (expresion -> llamada_struct .)
    MENOR           reduce using rule 112 (expresion -> llamada_struct .)
    MAYOR           reduce using rule 112 (expresion -> llamada_struct .)
    MENORIGUAL      reduce using rule 112 (expresion -> llamada_struct .)
    MAYORIGUAL      reduce using rule 112 (expresion -> llamada_struct .)
    AND             reduce using rule 112 (expresion -> llamada_struct .)
    OR              reduce using rule 112 (expresion -> llamada_struct .)
    PTCOMA          reduce using rule 112 (expresion -> llamada_struct .)
    RCONSOLE        reduce using rule 112 (expresion -> llamada_struct .)
    RLET            reduce using rule 112 (expresion -> llamada_struct .)
    RSTRUCT         reduce using rule 112 (expresion -> llamada_struct .)
    ID              reduce using rule 112 (expresion -> llamada_struct .)
    RIF             reduce using rule 112 (expresion -> llamada_struct .)
    RFUNCTION       reduce using rule 112 (expresion -> llamada_struct .)
    RRETURN         reduce using rule 112 (expresion -> llamada_struct .)
    RBREAK          reduce using rule 112 (expresion -> llamada_struct .)
    RCONTINUE       reduce using rule 112 (expresion -> llamada_struct .)
    WHILE           reduce using rule 112 (expresion -> llamada_struct .)
    RFOR            reduce using rule 112 (expresion -> llamada_struct .)
    $end            reduce using rule 112 (expresion -> llamada_struct .)
    LLAVEDER        reduce using rule 112 (expresion -> llamada_struct .)
    DPUNTOS         reduce using rule 112 (expresion -> llamada_struct .)
    PARD            reduce using rule 112 (expresion -> llamada_struct .)
    COMA            reduce using rule 112 (expresion -> llamada_struct .)
    CORCHETEDER     reduce using rule 112 (expresion -> llamada_struct .)
    ROF             reduce using rule 112 (expresion -> llamada_struct .)


state 70

    (115) expresion -> acceso_struct .

    MAS             reduce using rule 115 (expresion -> acceso_struct .)
    MENOS           reduce using rule 115 (expresion -> acceso_struct .)
    POR             reduce using rule 115 (expresion -> acceso_struct .)
    DIV             reduce using rule 115 (expresion -> acceso_struct .)
    POTENCIA        reduce using rule 115 (expresion -> acceso_struct .)
    PORCENTAJE      reduce using rule 115 (expresion -> acceso_struct .)
    IGUALIGUAL      reduce using rule 115 (expresion -> acceso_struct .)
    DIFERENTE       reduce using rule 115 (expresion -> acceso_struct .)
    MENOR           reduce using rule 115 (expresion -> acceso_struct .)
    MAYOR           reduce using rule 115 (expresion -> acceso_struct .)
    MENORIGUAL      reduce using rule 115 (expresion -> acceso_struct .)
    MAYORIGUAL      reduce using rule 115 (expresion -> acceso_struct .)
    AND             reduce using rule 115 (expresion -> acceso_struct .)
    OR              reduce using rule 115 (expresion -> acceso_struct .)
    PTCOMA          reduce using rule 115 (expresion -> acceso_struct .)
    RCONSOLE        reduce using rule 115 (expresion -> acceso_struct .)
    RLET            reduce using rule 115 (expresion -> acceso_struct .)
    RSTRUCT         reduce using rule 115 (expresion -> acceso_struct .)
    ID              reduce using rule 115 (expresion -> acceso_struct .)
    RIF             reduce using rule 115 (expresion -> acceso_struct .)
    RFUNCTION       reduce using rule 115 (expresion -> acceso_struct .)
    RRETURN         reduce using rule 115 (expresion -> acceso_struct .)
    RBREAK          reduce using rule 115 (expresion -> acceso_struct .)
    RCONTINUE       reduce using rule 115 (expresion -> acceso_struct .)
    WHILE           reduce using rule 115 (expresion -> acceso_struct .)
    RFOR            reduce using rule 115 (expresion -> acceso_struct .)
    $end            reduce using rule 115 (expresion -> acceso_struct .)
    LLAVEDER        reduce using rule 115 (expresion -> acceso_struct .)
    DPUNTOS         reduce using rule 115 (expresion -> acceso_struct .)
    PARD            reduce using rule 115 (expresion -> acceso_struct .)
    COMA            reduce using rule 115 (expresion -> acceso_struct .)
    CORCHETEDER     reduce using rule 115 (expresion -> acceso_struct .)
    ROF             reduce using rule 115 (expresion -> acceso_struct .)


state 71

    (116) expresion -> acceso_arreglo .

    MAS             reduce using rule 116 (expresion -> acceso_arreglo .)
    MENOS           reduce using rule 116 (expresion -> acceso_arreglo .)
    POR             reduce using rule 116 (expresion -> acceso_arreglo .)
    DIV             reduce using rule 116 (expresion -> acceso_arreglo .)
    POTENCIA        reduce using rule 116 (expresion -> acceso_arreglo .)
    PORCENTAJE      reduce using rule 116 (expresion -> acceso_arreglo .)
    IGUALIGUAL      reduce using rule 116 (expresion -> acceso_arreglo .)
    DIFERENTE       reduce using rule 116 (expresion -> acceso_arreglo .)
    MENOR           reduce using rule 116 (expresion -> acceso_arreglo .)
    MAYOR           reduce using rule 116 (expresion -> acceso_arreglo .)
    MENORIGUAL      reduce using rule 116 (expresion -> acceso_arreglo .)
    MAYORIGUAL      reduce using rule 116 (expresion -> acceso_arreglo .)
    AND             reduce using rule 116 (expresion -> acceso_arreglo .)
    OR              reduce using rule 116 (expresion -> acceso_arreglo .)
    PTCOMA          reduce using rule 116 (expresion -> acceso_arreglo .)
    RCONSOLE        reduce using rule 116 (expresion -> acceso_arreglo .)
    RLET            reduce using rule 116 (expresion -> acceso_arreglo .)
    RSTRUCT         reduce using rule 116 (expresion -> acceso_arreglo .)
    ID              reduce using rule 116 (expresion -> acceso_arreglo .)
    RIF             reduce using rule 116 (expresion -> acceso_arreglo .)
    RFUNCTION       reduce using rule 116 (expresion -> acceso_arreglo .)
    RRETURN         reduce using rule 116 (expresion -> acceso_arreglo .)
    RBREAK          reduce using rule 116 (expresion -> acceso_arreglo .)
    RCONTINUE       reduce using rule 116 (expresion -> acceso_arreglo .)
    WHILE           reduce using rule 116 (expresion -> acceso_arreglo .)
    RFOR            reduce using rule 116 (expresion -> acceso_arreglo .)
    $end            reduce using rule 116 (expresion -> acceso_arreglo .)
    LLAVEDER        reduce using rule 116 (expresion -> acceso_arreglo .)
    DPUNTOS         reduce using rule 116 (expresion -> acceso_arreglo .)
    PARD            reduce using rule 116 (expresion -> acceso_arreglo .)
    COMA            reduce using rule 116 (expresion -> acceso_arreglo .)
    CORCHETEDER     reduce using rule 116 (expresion -> acceso_arreglo .)
    ROF             reduce using rule 116 (expresion -> acceso_arreglo .)


state 72

    (38) llamada_struct -> RLET . ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER

    ID              shift and go to state 115


state 73

    (76) inst_while -> WHILE PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (42) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (63) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion POR expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion PORCENTAJE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYOR expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion MAYORIGUAL expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . MENOS expresion
    (104) expresion -> . PARI expresion PARD
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . CADENA
    (108) expresion -> . RTRUE
    (109) expresion -> . RFALSE
    (110) expresion -> . ID
    (111) expresion -> . llamada_funcion
    (112) expresion -> . llamada_struct
    (113) expresion -> . expresion MAS MAS
    (114) expresion -> . expresion MENOS MENOS
    (115) expresion -> . acceso_struct
    (116) expresion -> . acceso_arreglo
    (125) expresion -> . ID PUNTO LWCASE PARI PARD
    (126) expresion -> . ID PUNTO UPCASE PARI PARD
